product_name,product_variant,product_image,avg_reviews,review_title,star_rating,review_date,review_content,helpful,variant,verified,review_images,author_profile,author_name
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Never buy this product!,1,11 Aug 2017,"Very poor quality. I had bought XL size but after a couple of washes, it has shrunk so much that even my younger brother who wears Medium size t-shirts can't wear it. The gray one is even worse. Looks like cheap product from a distance. Most of the 5-star reviews are fake.",8,Size: XL,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AFP2V4RFQ3FDLZQOM4YO2NTSM3NA,Amazon Customer
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,1 sleeve was defected,3,26 Sep 2017,1 sleeve was defected,6,Size: M,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AFFRO32IQ3UHRUKWCCXZHRQOZ6VA,Vivek Kumar
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Value for money,5,17 Apr 2021,Good quality,,,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AHSMO6MXDNWWG7MBJHAPVAGMCSGQ,B C Rout
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Too short,3,14 May 2021,"Size chart doesn't seems to be accurate, as M size become too short for me with the product",,Size: M,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AH5EOHL26ZBCRVRM4JUTHIGLG6AA,mahesh kumar ramagiri
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,not worth of money,2,24 Jul 2017,"i would recommend not to purchase this product,totally waste of money.",5,,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AGRZRVIZSCMVGB4JZ4IZLVHDBZIA,jaynt
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,OK,3,19 Aug 2018,"Product quality and material good., but steach not good, what ever is your size take one size large.  Ex: if your size 'S'  then take 'M'",,Size: S,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AG7STQE46HFWGBCV7AWGMQI2CIOQ,Amazon Customer
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Good material,5,30 Oct 2020,Good material,,,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AHQR5KZWQ2YRR4KTWH4BVZ7MRYRA,welhilo kazhie
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Not recommended.,1,30 Oct 2017,The stitching has is gone after only 5days i dont know what to do.,2,Size: S,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AHOADEWFDYDXH5Z4AUK66MCN7NCQ,Amazon Customer
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Yes,2,20 Feb 2019,This is so bad it's.,One person found this helpful,Size: M,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AHQIYCOHZAOVORUMLXAOS3JW3SDA,No
Scott International Men's Regular Fit T Shirt (Pack of 2) (2RN-BL-GR-XXL_Black & Grey_XX-Large),Size: 2XL,https://m.media-amazon.com/images/I/41dhbLM0GOL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Excellent,5,22 May 2021,Excellent,,Size: 2XL,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AFXA5IW37UH6EH47CUER7AYOUNUQ,Dr Rahul Garg
"Scott International Combo of V-Neck T-shirt, Sleeveless Jacket and Round Neck.BSHV4_JSLV2_BSH2_XXL",Size: 2XL,https://m.media-amazon.com/images/I/51W4qVjP8OL._AC_US60_SCLZZZZZZZ__.jpg,3 out of 5,Short of Content,3,23 Aug 2019,The packet contains just the jacket and one round neck Tshirt. The third one was not there.,,Size: 2XL,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AF67FYFVALSAWZ7SWARIZ5UREWSQ,GOPINATH JAGIRDAR
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,Good,5,03 Feb 2021,Nice product,20,Colour: Yellow Dark Navy White Size: 2XL,Yes,"https://images-na.ssl-images-amazon.com/images/I/A1mqu8TdIlL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/C1AwTkbNo1S._SY88.jpg",https://www.amazon.in/gp/profile/amzn1.account.AG332XZQRZAZFU3IZJEFA4SO63VA,Shaik shaheed
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,Very nice,4,06 Jan 2021,Nyc,11,Colour: Yellow Dark Navy White Size: L,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AERCFTQUI6YJ6ZZSWPTUALFBPTTA,Sahina Rahaman
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,Excellent,5,21 Dec 2020,"Colour same as shown , fabric is soft & size is perfect for my son.",8,Colour: Yellow Dark Navy White Size: XL,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AGUYKETPLMZ762DYMR4OBQ3CFGDA,Amazon Customer
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,The supplier qc system is poor,1,15 Feb 2021,"Received a used , dirty , sweating smell, & Boblin product , oily patches etc highly dis- satisfied",5,Colour: Yellow Dark Navy White Size: M,Yes,"https://images-na.ssl-images-amazon.com/images/I/A1BWZmcbAJL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/A1d5WRyd9ZL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/A1sIX0SWbDL._SY88.jpg",https://www.amazon.in/gp/profile/amzn1.account.AGJUELOLR55KYMXIDFEE6TBQO2HA,Naveen
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,good product,4,28 Dec 2020,very good,4,Colour: Yellow Dark Navy White Size: M,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AGN32N4YDHGZFQ43YDYGJYBURJ4A,sampa m.
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,Superb..Amazing..Fit...Value of money,5,09 May 2021,Delivered in time Very nice soft cloth Quality of product is good. Color as per displayed. Very like 2nd order giving for my Son... Very comfortable Size perfect.,One person found this helpful,Colour: Yellow Dark Navy White Size: XL,Yes,"https://images-na.ssl-images-amazon.com/images/I/81Ae8UB+XwL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/81cAX2fh+XL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/81edgLbbmPL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/81jW3NvNR-L._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/81pX+4pd8cL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/81qLDO42ZZL._SY88.jpg",https://www.amazon.in/gp/profile/amzn1.account.AHGXGWGXX7OINLNQR2IVEOWLVD4A,BIJAY KUMAR SINGH
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,Go for it. Excellent for summer,5,25 Mar 2021,Fabric is good. I bought all colours plus 2 whites. Size M,2,,Yes,"https://images-na.ssl-images-amazon.com/images/I/81WOar1b+JL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/81wARMsyWsL._SY88.jpg",https://www.amazon.in/gp/profile/amzn1.account.AHCMB4XLMCX4ZGU5MLMAF3YAN6EQ,abhilash
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,Beautiful,5,18 Mar 2021,"Material, colour and fitting...all perfect. I received a free prime, and got the product just in one day. Thank you so much Amazon",,Colour: Yellow Dark Navy White Size: XL,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AEC5FDQDUQCY7UOZBUOFWEOARRCA,Krish
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,Overall good one,3,05 Apr 2021,"Material is too good and soft, comfortable. But the main issue is with colour. The colour of the dress totally different from what is shown in the photo of the dress. I am little bit disappointed.",,Colour: Yellow Dark Navy White Size: L,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AEJK3RALX3P7FHVIW42WTF4B7UNA,Anindita Mitra
EYEBOGLER Men's Striped Regular fit T-Shirt (T305_Yellow Dark Navy White L),Colour: Yellow Dark Navy White Size: L,https://m.media-amazon.com/images/I/41l+RXHXNwL._AC_US60_SCLZZZZZZZ__.jpg,4 out of 5,good quality and product as described,5,03 Mar 2021,good quality and product as described- truly value for money,,Colour: Yellow Dark Navy White Size: M,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AFQKRDGJLTAZ3USYOWHC6QFB5DMQ,Shraddha S.
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Bad product. Photo only to fool you.,1,24 Mar 2021,Neck and cuffs are all wrong as per the photos. Do not buy.,46,,Yes,https://images-na.ssl-images-amazon.com/images/I/B18EoYBauXS._SY88.jpg,https://www.amazon.in/gp/profile/amzn1.account.AEGUROUTX3G4RAQ6OTPNQB7PJWPA,Amrit K.
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Good One,5,03 Feb 2021,As shared in images. Feels good when wearing.,19,Size: L Colour: Navy Blue-White,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AFP7POJNQU7TVQQHGZOQ6L6RFFHA,Raghu Ponn
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Average product,3,05 Sep 2020,Quality and color are just okay. Pictures are quite bright.,19,,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AHEUQFDN2PJ54OEMXTHZU525XVZA,NG
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Quality,1,25 Apr 2021,Displayed photo and received item does not match. The quality is not so good per expectation,4,,Yes,https://images-na.ssl-images-amazon.com/images/I/A14EBPVnwyL._SY88.jpg,https://www.amazon.in/gp/profile/amzn1.account.AHBNSVNXX7YHLQO6UL5NMBOC5QWA,Vinaykumar
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Worse from Amazon,1,12 Apr 2021,Product quality is to different not what we ordered.. i think its time to quit Amazon fashion. Because what product shown in the Amazon its too different when i received. if you can't maintain quality why this 👎,2,,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AGG27V2C3OCIJXGLI57XEA3JHL3A,Manjunath
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,NOT WORTH IT,1,05 Apr 2021,DONT BUY THIS.. Fabric quality is not good & size is too small,One person found this helpful,Size: 2XL Colour: Navy Blue-White,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AGXZZZR2SNCW4TGEDPHAEQOOF2JA,Prasad
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Fake product,3,14 Apr 2021,"Fake product shown in a picture ,coller shown in a picture was wrong,its just a round neck Regular wear tshirt .",One person found this helpful,Size: L Colour: Navy Blue-White,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AEG4ZVYMDKDTXSYDFKYOO4KDEXYA,N KOUSHIK
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,I want to Refund,1,28 Apr 2021,It's Damaged item actually Very liked T-Shirt,2,,Yes,"https://images-na.ssl-images-amazon.com/images/I/A1gH11wAlWL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/A1yotyOvrqL._SY88.jpg",https://www.amazon.in/gp/profile/amzn1.account.AFHMYS6RIL56U276ZOTEUF4SFK3Q,Rafeez
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Not worthy item,1,08 May 2021,"Don't buy this product, during wash releasing color from it and white color convert into  little bit red.",,,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AHBWSRAJGAXQGBQD63TEU2WJODLA,Ajay
EYEBOGLER Regular Men's Cotton Navy Blue-White Designer T-Shirt (L-EB1T67-NBWH_Large),Size: L Colour: Navy Blue-White,https://m.media-amazon.com/images/I/41kZeWl-JUL._AC_US60_SCLZZZZZZZ__.jpg,3.3 out of 5,Clothe quality is good,3,07 May 2021,"I ordered white colour but I got red colour, quality is good but they delivered red color otherwise everything is an expected. Except colour.",,,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AGZ32SIWWKRNJ7LYIRW7APAYNU4A,Hakim khan
EYEBOGLER Men's Solid Regular fit T-Shirt (T317_Teal-Black M),Colour: Teal-Black Size: M,https://m.media-amazon.com/images/I/41sCseSkZZL._AC_US60_SCLZZZZZZZ__.jpg,3.6 out of 5,It's not what I expected,3,09 Jun 2020,I ordered black color but I got greyish color and T-shirt is not looking attractive dull color. I am returning this item.,13,Colour: Anthra grey Size: M,Yes,,https://www.amazon.in/gp/profile/amzn1.account.AHIJFUQH5ZO76CB7MEMGUR6SO25A,Mayur Khare
